number,value,datetime_start,datetime_complete,duration,params_frame_gap,params_over_duration,params_over_height_threshold,state
0,0.31393677053053337,2023-06-20 13:46:19.312210,2023-06-20 13:48:57.039589,0 days 00:02:37.727379,-20,45,2.91847274238723,COMPLETE
1,0.49212078410684795,2023-06-20 13:46:19.317884,2023-06-20 13:48:54.455530,0 days 00:02:35.137646,-9,59,5.450801216162581,COMPLETE
2,0.22556376332623995,2023-06-20 13:46:19.320413,2023-06-20 13:48:50.993911,0 days 00:02:31.673498,52,75,3.6612174851799377,COMPLETE
3,0.274904635216606,2023-06-20 13:46:19.321313,2023-06-20 13:48:50.926109,0 days 00:02:31.604796,38,42,3.7974572713259223,COMPLETE
4,0.23018912157936805,2023-06-20 13:46:19.322378,2023-06-20 13:48:50.941922,0 days 00:02:31.619544,23,144,4.070136744773615,COMPLETE
5,0.32623844963499526,2023-06-20 13:46:19.343886,2023-06-20 13:48:50.960695,0 days 00:02:31.616809,22,144,4.955654411185792,COMPLETE
6,0.30629697438706566,2023-06-20 13:46:19.348958,2023-06-20 13:48:52.529114,0 days 00:02:33.180156,8,74,3.2677956443838783,COMPLETE
7,0.23327707758098226,2023-06-20 13:46:19.353832,2023-06-20 13:48:50.891148,0 days 00:02:31.537316,68,72,3.922777644445551,COMPLETE
8,0.24890318926794286,2023-06-20 13:46:19.355696,2023-06-20 13:48:50.900235,0 days 00:02:31.544539,17,120,3.2199176580368367,COMPLETE
9,0.23036530675150924,2023-06-20 13:46:19.357318,2023-06-20 13:48:50.938911,0 days 00:02:31.581593,31,94,1.6191345187707245,COMPLETE
10,0.3395002240075859,2023-06-20 13:46:19.363980,2023-06-20 13:48:50.924336,0 days 00:02:31.560356,75,91,5.4911590639126855,COMPLETE
11,0.303057800206324,2023-06-20 13:46:19.364752,2023-06-20 13:48:55.434640,0 days 00:02:36.069888,-11,149,4.4037009490590755,COMPLETE
12,0.21331707738680872,2023-06-20 13:48:50.943366,2023-06-20 13:51:16.255561,0 days 00:02:25.312195,48,93,3.4983542570600186,COMPLETE
13,0.2347242704661437,2023-06-20 13:48:50.963794,2023-06-20 13:51:12.922854,0 days 00:02:21.959060,65,29,3.1573793935522425,COMPLETE
14,0.3121357627037289,2023-06-20 13:48:50.977267,2023-06-20 13:51:09.535277,0 days 00:02:18.558010,67,114,5.313200785720962,COMPLETE
15,0.2173950598489559,2023-06-20 13:48:51.004766,2023-06-20 13:51:21.281730,0 days 00:02:30.276964,48,89,3.617771790065513,COMPLETE
16,0.29948066712315,2023-06-20 13:48:51.526385,2023-06-20 13:51:12.802690,0 days 00:02:21.276305,42,145,1.7082466665664295,COMPLETE
17,0.3511297096196284,2023-06-20 13:48:51.967682,2023-06-20 13:51:28.116228,0 days 00:02:36.148546,8,79,3.903803986374768,COMPLETE
18,0.21043503842203598,2023-06-20 13:48:52.526007,2023-06-20 13:51:14.913514,0 days 00:02:22.387507,62,111,3.6823704796977528,COMPLETE
19,0.2741546874391949,2023-06-20 13:48:53.421404,2023-06-20 13:51:29.534252,0 days 00:02:36.112848,-2,81,2.578458718492088,COMPLETE
20,0.2706962592028355,2023-06-20 13:48:53.916507,2023-06-20 13:51:22.616765,0 days 00:02:28.700258,-20,75,2.618875989274445,COMPLETE
21,0.17617116734161825,2023-06-20 13:48:55.414768,2023-06-20 13:51:24.707961,0 days 00:02:29.293193,51,38,2.374375676179141,COMPLETE
22,0.18866182741566564,2023-06-20 13:48:55.494555,2023-06-20 13:51:10.535927,0 days 00:02:15.041372,52,109,2.8867108815827915,COMPLETE
23,0.250444859254234,2023-06-20 13:48:57.059214,2023-06-20 13:51:24.681445,0 days 00:02:27.622231,50,112,4.416801959709879,COMPLETE
24,0.24391606527852622,2023-06-20 13:51:09.583532,2023-06-20 13:53:28.305221,0 days 00:02:18.721689,50,117,4.361241048423558,COMPLETE
25,0.17820699340210755,2023-06-20 13:51:10.574363,2023-06-20 13:53:28.953370,0 days 00:02:18.379007,45,110,2.6690642458939897,COMPLETE
26,0.18816945833005425,2023-06-20 13:51:12.831033,2023-06-20 13:53:34.522341,0 days 00:02:21.691308,52,111,2.6468049895754358,COMPLETE
27,0.17542684541352313,2023-06-20 13:51:12.954038,2023-06-20 13:53:35.470713,0 days 00:02:22.516675,56,107,2.5653861533331637,COMPLETE
28,0.1828186297019224,2023-06-20 13:51:14.937374,2023-06-20 13:53:38.148611,0 days 00:02:23.211237,54,113,2.708344401896776,COMPLETE
29,0.18316801837957633,2023-06-20 13:51:16.274603,2023-06-20 13:53:39.828531,0 days 00:02:23.553928,54,113,2.6347172378002592,COMPLETE
30,0.1875203675291663,2023-06-20 13:51:21.315108,2023-06-20 13:53:46.979475,0 days 00:02:25.664367,60,110,2.6571346336253874,COMPLETE
31,0.18017556318328398,2023-06-20 13:51:22.660191,2023-06-20 13:53:46.238708,0 days 00:02:23.578517,56,115,2.524786613908543,COMPLETE
32,0.21165224684055872,2023-06-20 13:51:24.711319,2023-06-20 13:53:54.047989,0 days 00:02:29.336670,59,125,2.380899834307684,COMPLETE
33,0.20326289643402684,2023-06-20 13:51:25.156103,2023-06-20 13:53:54.156633,0 days 00:02:29.000530,58,124,2.457078081798048,COMPLETE
34,0.20359609505449525,2023-06-20 13:51:28.167317,2023-06-20 13:53:53.269519,0 days 00:02:25.102202,60,129,2.5125466329888857,COMPLETE
35,0.19483592184090498,2023-06-20 13:51:29.588927,2023-06-20 13:53:58.739948,0 days 00:02:29.151021,59,105,2.2917646921656063,COMPLETE
36,0.22840785855700835,2023-06-20 13:53:28.363221,2023-06-20 13:55:46.521567,0 days 00:02:18.158346,59,129,2.143844653855793,COMPLETE
37,0.24500242741255887,2023-06-20 13:53:28.972060,2023-06-20 13:55:47.918841,0 days 00:02:18.946781,35,130,2.201863709597375,COMPLETE
38,0.2428675259990311,2023-06-20 13:53:34.555663,2023-06-20 13:55:57.306726,0 days 00:02:22.751063,37,131,2.162756073518355,COMPLETE
39,0.24524651880006637,2023-06-20 13:53:35.481944,2023-06-20 13:56:01.380442,0 days 00:02:25.898498,34,134,2.340617137856534,COMPLETE
40,0.24990992719093583,2023-06-20 13:53:38.191063,2023-06-20 13:56:05.550343,0 days 00:02:27.359280,32,131,2.213629724382126,COMPLETE
41,0.24375221499344624,2023-06-20 13:53:39.853184,2023-06-20 13:56:01.226883,0 days 00:02:21.373699,36,133,2.1707774502058976,COMPLETE
42,0.23805748054459647,2023-06-20 13:53:46.714644,2023-06-20 13:56:09.039212,0 days 00:02:22.324568,37,128,2.174565873293661,COMPLETE
43,0.2229511962212323,2023-06-20 13:53:47.482911,2023-06-20 13:56:13.453632,0 days 00:02:25.970721,39,126,2.1750970413642636,COMPLETE
44,0.21343963621427892,2023-06-20 13:53:53.324933,2023-06-20 13:56:22.356261,0 days 00:02:29.031328,35,102,2.097146173906135,COMPLETE
45,0.20679105885575555,2023-06-20 13:53:54.083994,2023-06-20 13:56:24.090114,0 days 00:02:30.006120,35,102,2.2987998331231903,COMPLETE
46,0.2010883380297286,2023-06-20 13:53:54.659518,2023-06-20 13:56:24.182765,0 days 00:02:29.523247,37,102,2.146881791921892,COMPLETE
47,0.2472429537123228,2023-06-20 13:53:58.771519,2023-06-20 13:56:26.991228,0 days 00:02:28.219709,38,135,2.1434830387363877,COMPLETE
48,0.19251401545193877,2023-06-20 13:55:46.547841,2023-06-20 13:58:06.376544,0 days 00:02:19.828703,40,102,2.059624526709728,COMPLETE
49,0.17050326002687655,2023-06-20 13:55:47.931864,2023-06-20 13:58:05.704117,0 days 00:02:17.772253,40,60,2.007500933967395,COMPLETE
50,0.19549913022846047,2023-06-20 13:55:57.334466,2023-06-20 13:58:17.497819,0 days 00:02:20.163353,43,100,2.9735760489462963,COMPLETE
51,0.19578732167196566,2023-06-20 13:56:01.322251,2023-06-20 13:58:23.510914,0 days 00:02:22.188663,41,102,2.9592305342417937,COMPLETE
52,0.19125500873176737,2023-06-20 13:56:01.410647,2023-06-20 13:58:25.377676,0 days 00:02:23.967029,43,101,2.884975898364252,COMPLETE
53,0.18917576582406156,2023-06-20 13:56:05.581335,2023-06-20 13:58:28.080325,0 days 00:02:22.498990,42,100,2.861921774510886,COMPLETE
54,0.19027867789736835,2023-06-20 13:56:09.089815,2023-06-20 13:58:35.983363,0 days 00:02:26.893548,42,100,2.8948388157111755,COMPLETE
55,0.19006809504484964,2023-06-20 13:56:13.483929,2023-06-20 13:58:40.834087,0 days 00:02:27.350158,44,101,2.856773162680744,COMPLETE
56,0.2075278402324036,2023-06-20 13:56:22.404663,2023-06-20 13:58:46.661009,0 days 00:02:24.256346,72,58,2.9532570310008097,COMPLETE
57,0.21211261778113766,2023-06-20 13:56:24.109999,2023-06-20 13:58:51.975861,0 days 00:02:27.865862,73,54,2.9737890373386056,COMPLETE
58,0.2224854753801454,2023-06-20 13:56:24.206465,2023-06-20 13:58:50.024878,0 days 00:02:25.818413,71,25,2.856477506317564,COMPLETE
59,0.25200167295558135,2023-06-20 13:56:27.026316,2023-06-20 13:59:00.251678,0 days 00:02:33.225362,27,58,2.9066386603582828,COMPLETE
60,0.1652166221342251,2023-06-20 13:58:05.732751,2023-06-20 14:00:25.362059,0 days 00:02:19.629308,44,55,1.9365689441422471,COMPLETE
61,0.17077066770614902,2023-06-20 13:58:06.421627,2023-06-20 14:00:27.313560,0 days 00:02:20.891933,44,61,1.8900769114153477,COMPLETE
62,0.18134523484123327,2023-06-20 13:58:17.520435,2023-06-20 14:00:39.651968,0 days 00:02:22.131533,71,63,1.9371614475739989,COMPLETE
63,0.1684890369885118,2023-06-20 13:58:23.553073,2023-06-20 14:00:59.133207,0 days 00:02:35.580134,45,47,1.8978682404214755,COMPLETE
64,0.17806424870453919,2023-06-20 13:58:25.439099,2023-06-20 14:00:59.197106,0 days 00:02:33.758007,73,28,1.7429421594208456,COMPLETE
65,0.17978033336112414,2023-06-20 13:58:28.129387,2023-06-20 14:01:00.591010,0 days 00:02:32.461623,72,55,1.849825836097885,COMPLETE
66,0.19946163030338404,2023-06-20 13:58:36.474272,2023-06-20 14:01:11.123136,0 days 00:02:34.648864,75,57,1.8111829412918898,COMPLETE
67,0.20771222470098408,2023-06-20 13:58:40.861762,2023-06-20 14:01:24.273393,0 days 00:02:43.411631,27,60,1.894944836289306,COMPLETE
68,0.20698332690506624,2023-06-20 13:58:46.693559,2023-06-20 14:01:31.393252,0 days 00:02:44.699693,26,37,1.8889065602586994,COMPLETE
69,0.197905810890062,2023-06-20 13:58:50.061976,2023-06-20 14:01:37.226563,0 days 00:02:47.164587,28,40,1.6840827200682518,COMPLETE
70,0.19347908953791243,2023-06-20 13:58:52.491104,2023-06-20 14:01:37.544684,0 days 00:02:45.053580,28,44,1.9096800921635575,COMPLETE
71,0.1695072317252194,2023-06-20 13:59:00.279776,2023-06-20 14:01:39.722187,0 days 00:02:39.442411,47,37,1.846783981608127,COMPLETE
72,0.16459543870937077,2023-06-20 14:00:26.119874,2023-06-20 14:02:52.552545,0 days 00:02:26.432671,55,39,1.927631036238263,COMPLETE
73,0.17505745382687216,2023-06-20 14:00:27.336929,2023-06-20 14:02:55.347849,0 days 00:02:28.010920,46,41,1.843420524540117,COMPLETE
74,0.16915883426438322,2023-06-20 14:00:40.103373,2023-06-20 14:03:08.781206,0 days 00:02:28.677833,47,39,1.8827436565852995,COMPLETE
75,0.1680095692437485,2023-06-20 14:00:59.203949,2023-06-20 14:03:19.078725,0 days 00:02:19.874776,47,40,1.8053372156644316,COMPLETE
76,0.19648679443371525,2023-06-20 14:00:59.249681,2023-06-20 14:03:23.505254,0 days 00:02:24.255573,28,37,1.7509938747047114,COMPLETE
77,0.18144015807685773,2023-06-20 14:01:00.746061,2023-06-20 14:03:21.187573,0 days 00:02:20.441512,65,38,1.6075859571168962,COMPLETE
78,0.17736002412211524,2023-06-20 14:01:11.143137,2023-06-20 14:03:31.366496,0 days 00:02:20.223359,64,38,1.5927173876348342,COMPLETE
79,0.17879825708362446,2023-06-20 14:01:24.321118,2023-06-20 14:03:48.838942,0 days 00:02:24.517824,64,38,1.5062489217802488,COMPLETE
80,0.1819462280570529,2023-06-20 14:01:31.453131,2023-06-20 14:03:55.195409,0 days 00:02:23.742278,64,48,1.5657473067551502,COMPLETE
81,0.18240815723211348,2023-06-20 14:01:37.255945,2023-06-20 14:04:01.718777,0 days 00:02:24.462832,63,48,1.634966518712877,COMPLETE
82,0.17193752567601944,2023-06-20 14:01:37.572342,2023-06-20 14:04:04.785612,0 days 00:02:27.213270,48,50,1.5927536597395542,COMPLETE
83,0.17044601582159713,2023-06-20 14:01:40.176117,2023-06-20 14:04:06.144974,0 days 00:02:25.968857,47,49,1.5412525147110938,COMPLETE
84,0.16788409683901942,2023-06-20 14:02:52.595926,2023-06-20 14:05:11.215371,0 days 00:02:18.619445,47,47,1.574194974100305,COMPLETE
85,0.1708781135981302,2023-06-20 14:02:55.801030,2023-06-20 14:05:14.007498,0 days 00:02:18.206468,47,48,1.5200748940061055,COMPLETE
86,0.17180370434121772,2023-06-20 14:03:08.847686,2023-06-20 14:05:28.631715,0 days 00:02:19.784029,48,49,1.5524314640693586,COMPLETE
87,0.16474677741183594,2023-06-20 14:03:19.568820,2023-06-20 14:05:39.803731,0 days 00:02:20.234911,48,33,1.5674487739471912,COMPLETE
88,0.16790485675944267,2023-06-20 14:03:21.211300,2023-06-20 14:05:43.056350,0 days 00:02:21.845050,47,49,2.011571923848663,COMPLETE
89,0.1665935616160959,2023-06-20 14:03:23.564299,2023-06-20 14:05:43.056852,0 days 00:02:19.492553,47,47,1.5060889367456387,COMPLETE
90,0.17180370434121772,2023-06-20 14:03:31.396339,2023-06-20 14:05:53.145125,0 days 00:02:21.748786,48,49,1.5660795530102194,COMPLETE
91,0.16663119904379609,2023-06-20 14:03:48.855612,2023-06-20 14:06:12.974813,0 days 00:02:24.119201,47,49,1.9642123172988635,COMPLETE
92,0.16754376048004296,2023-06-20 14:03:55.229015,2023-06-20 14:06:18.485246,0 days 00:02:23.256231,48,49,1.9711067111008005,COMPLETE
93,0.17046737623045605,2023-06-20 14:04:01.739905,2023-06-20 14:06:28.575566,0 days 00:02:26.835661,48,67,2.004447432913258,COMPLETE
94,0.16833490815052782,2023-06-20 14:04:05.325951,2023-06-20 14:06:32.185982,0 days 00:02:26.860031,48,33,2.0101111190876035,COMPLETE
95,0.17117350492492428,2023-06-20 14:04:06.674984,2023-06-20 14:06:32.125494,0 days 00:02:25.450510,47,70,1.998775372253542,COMPLETE
96,0.1738564542831907,2023-06-20 14:05:11.234189,2023-06-20 14:07:26.415787,0 days 00:02:15.181598,47,66,1.7841971578835547,COMPLETE
97,0.16637455309292049,2023-06-20 14:05:14.486036,2023-06-20 14:07:30.883517,0 days 00:02:16.397481,50,44,2.017321675509835,COMPLETE
98,0.21995777765725438,2023-06-20 14:05:28.654614,2023-06-20 14:07:59.985965,0 days 00:02:31.331351,19,33,2.010303150236129,COMPLETE
99,0.1634439116281681,2023-06-20 14:05:39.818328,2023-06-20 14:08:00.040555,0 days 00:02:20.222227,54,31,1.7601214483302399,COMPLETE
100,0.16688076455915252,2023-06-20 14:05:43.091270,2023-06-20 14:08:05.519894,0 days 00:02:22.428624,53,32,2.0218191872932954,COMPLETE
101,0.2187624876805564,2023-06-20 14:05:43.118785,2023-06-20 14:08:11.809858,0 days 00:02:28.691073,20,30,2.000636022434293,COMPLETE
102,0.16702281001369795,2023-06-20 14:05:53.566269,2023-06-20 14:08:13.499083,0 days 00:02:19.932814,53,32,2.001694139596567,COMPLETE
103,0.16596621158873648,2023-06-20 14:06:13.029601,2023-06-20 14:08:36.817350,0 days 00:02:23.787749,55,31,2.013796683367949,COMPLETE
104,0.16777537097882012,2023-06-20 14:06:18.579734,2023-06-20 14:08:41.735345,0 days 00:02:23.155611,53,43,2.04510612518304,COMPLETE
105,0.16495989541082112,2023-06-20 14:06:28.614992,2023-06-20 14:08:55.130942,0 days 00:02:26.515950,53,32,1.7024515938695393,COMPLETE
106,0.16132995504349418,2023-06-20 14:06:32.147426,2023-06-20 14:08:56.075035,0 days 00:02:23.927609,54,31,1.6970984725844491,COMPLETE
107,0.16122129983574482,2023-06-20 14:06:32.219345,2023-06-20 14:09:00.290588,0 days 00:02:28.071243,55,33,1.7066298664945638,COMPLETE
108,0.162110152854942,2023-06-20 14:07:26.849490,2023-06-20 14:09:47.115158,0 days 00:02:20.265668,54,32,1.7024163231056264,COMPLETE
109,0.16710090416161627,2023-06-20 14:07:30.922440,2023-06-20 14:09:48.794564,0 days 00:02:17.872124,53,33,1.7714471450332336,COMPLETE
110,0.16745486769572457,2023-06-20 14:08:00.012242,2023-06-20 14:10:18.915423,0 days 00:02:18.903181,54,44,1.6971809247725158,COMPLETE
111,0.16421845859255668,2023-06-20 14:08:00.089316,2023-06-20 14:10:23.204990,0 days 00:02:23.115674,55,43,1.7461253641586651,COMPLETE
112,0.16273073954191997,2023-06-20 14:08:05.556136,2023-06-20 14:10:29.511487,0 days 00:02:23.955351,54,33,1.6378662527407999,COMPLETE
113,0.16745486769572457,2023-06-20 14:08:11.845720,2023-06-20 14:10:35.227823,0 days 00:02:23.382103,54,44,1.6917988217124993,COMPLETE
114,0.16728066450350487,2023-06-20 14:08:13.524553,2023-06-20 14:10:39.542383,0 days 00:02:26.017830,54,43,1.7150909218291854,COMPLETE
115,0.16197224297200685,2023-06-20 14:08:36.854670,2023-06-20 14:11:01.479185,0 days 00:02:24.624515,54,32,1.7272632677964153,COMPLETE
116,0.16154608220744937,2023-06-20 14:08:41.767613,2023-06-20 14:11:06.217932,0 days 00:02:24.450319,56,32,1.704236877775881,COMPLETE
117,0.16118506795168686,2023-06-20 14:08:55.153654,2023-06-20 14:11:25.615895,0 days 00:02:30.462241,55,33,1.695763354354229,COMPLETE
118,0.16013038982532857,2023-06-20 14:08:56.104365,2023-06-20 14:11:23.920920,0 days 00:02:27.816555,56,27,1.7300928985726667,COMPLETE
119,0.16371862503769966,2023-06-20 14:09:00.334192,2023-06-20 14:11:25.381557,0 days 00:02:25.047365,57,25,1.7908577719480863,COMPLETE
120,0.16188645500506696,2023-06-20 14:09:47.130534,2023-06-20 14:12:01.003506,0 days 00:02:13.872972,56,25,1.686490713522669,COMPLETE
121,0.16015266604827222,2023-06-20 14:09:48.813569,2023-06-20 14:12:05.461788,0 days 00:02:16.648219,55,27,1.6866735252798588,COMPLETE
122,0.16083968212924998,2023-06-20 14:10:18.938353,2023-06-20 14:12:36.632010,0 days 00:02:17.693657,56,26,1.6879699641810286,COMPLETE
123,0.16163722081741366,2023-06-20 14:10:23.231522,2023-06-20 14:12:39.471360,0 days 00:02:16.239838,56,27,1.668353194856621,COMPLETE
