number,value,datetime_start,datetime_complete,duration,params_frame_gap,params_over_duration,params_over_height_threshold,state
124,0.16083968212924998,2023-06-20 14:10:29.541122,2023-06-20 14:12:48.957793,0 days 00:02:19.416671,56,26,1.6798538227404385,COMPLETE
125,0.16124803517742625,2023-06-20 14:10:35.255403,2023-06-20 14:12:54.865276,0 days 00:02:19.609873,57,25,1.7306793073998104,COMPLETE
126,0.16899130734427564,2023-06-20 14:10:39.566820,2023-06-20 14:13:01.169790,0 days 00:02:21.602970,61,26,1.656255288362139,COMPLETE
127,0.1607589963977064,2023-06-20 14:11:01.532205,2023-06-20 14:13:23.206825,0 days 00:02:21.674620,57,25,1.6952897656541714,COMPLETE
128,0.16077846965072437,2023-06-20 14:11:06.248229,2023-06-20 14:13:25.970412,0 days 00:02:19.722183,57,28,1.6626683447707065,COMPLETE
129,0.1692561515782288,2023-06-20 14:11:23.957933,2023-06-20 14:13:46.767387,0 days 00:02:22.809454,58,25,1.656854430145137,COMPLETE
130,0.16314897644517215,2023-06-20 14:11:25.411094,2023-06-20 14:13:52.804640,0 days 00:02:27.393546,57,35,1.6502883188134143,COMPLETE
131,0.1607589963977064,2023-06-20 14:11:25.642164,2023-06-20 14:13:51.228765,0 days 00:02:25.586601,57,25,1.688292905722623,COMPLETE
132,0.1692561515782288,2023-06-20 14:12:01.034152,2023-06-20 14:14:15.260854,0 days 00:02:14.226702,58,25,1.6523504042746509,COMPLETE
133,0.16201684369835262,2023-06-20 14:12:05.527953,2023-06-20 14:14:21.050000,0 days 00:02:15.522047,57,25,1.6548225512539065,COMPLETE
134,0.1607589963977064,2023-06-20 14:12:37.065931,2023-06-20 14:14:48.597479,0 days 00:02:11.531548,57,25,1.6824630754956857,COMPLETE
135,0.17575642925590723,2023-06-20 14:12:39.494421,2023-06-20 14:14:56.004747,0 days 00:02:16.510326,59,27,1.6488201413681853,COMPLETE
136,0.17107365677805575,2023-06-20 14:12:49.007591,2023-06-20 14:15:06.638980,0 days 00:02:17.631389,67,26,1.648668285643001,COMPLETE
137,0.17226527957421622,2023-06-20 14:12:54.879104,2023-06-20 14:15:09.831956,0 days 00:02:14.952852,60,27,1.6418137417590388,COMPLETE
138,0.1616907377870071,2023-06-20 14:13:01.186951,2023-06-20 14:15:22.539928,0 days 00:02:21.352977,57,28,1.6467635254977433,COMPLETE
139,0.17323967828183434,2023-06-20 14:13:23.239050,2023-06-20 14:15:44.800883,0 days 00:02:21.561833,67,27,1.8209346929246493,COMPLETE
140,0.1699717123335499,2023-06-20 14:13:26.003663,2023-06-20 14:15:44.738567,0 days 00:02:18.734904,58,29,1.6406512384073715,COMPLETE
141,0.17445047990881588,2023-06-20 14:13:46.810003,2023-06-20 14:16:08.151910,0 days 00:02:21.341907,67,28,1.8390653701721453,COMPLETE
142,0.17222165218262914,2023-06-20 14:13:51.250641,2023-06-20 14:16:12.884889,0 days 00:02:21.634248,61,27,1.8127324075226292,COMPLETE
143,0.17751125148937474,2023-06-20 14:13:52.848255,2023-06-20 14:16:14.908358,0 days 00:02:22.060103,59,28,1.8229471745590105,COMPLETE
144,0.17263945913959752,2023-06-20 14:14:15.284270,2023-06-20 14:16:26.928831,0 days 00:02:11.644561,60,27,1.8053945362113373,COMPLETE
145,0.1745820588561843,2023-06-20 14:14:21.494888,2023-06-20 14:16:34.806284,0 days 00:02:13.311396,67,29,1.8401363861120357,COMPLETE
146,0.17136378711849654,2023-06-20 14:14:48.627860,2023-06-20 14:17:02.850413,0 days 00:02:14.222553,68,28,1.827229677799168,COMPLETE
147,0.16823160395873987,2023-06-20 14:14:56.024696,2023-06-20 14:17:13.502496,0 days 00:02:17.477800,61,28,1.5094000528454594,COMPLETE
148,0.17654706898424025,2023-06-20 14:15:06.660017,2023-06-20 14:17:22.313591,0 days 00:02:15.653574,62,29,1.837343019631221,COMPLETE
149,0.25507480041066105,2023-06-20 14:15:09.874915,2023-06-20 14:17:52.937557,0 days 00:02:43.062642,4,29,1.7982875836029106,COMPLETE
150,0.17654706898424025,2023-06-20 14:15:22.562279,2023-06-20 14:17:35.011985,0 days 00:02:12.449706,62,29,1.8355502185605699,COMPLETE
151,0.17777376854564375,2023-06-20 14:15:44.760256,2023-06-20 14:18:00.432865,0 days 00:02:15.672609,62,29,1.861875609187331,COMPLETE
152,0.16823160395873987,2023-06-20 14:15:44.849031,2023-06-20 14:18:02.426376,0 days 00:02:17.577345,61,29,1.5014719773190128,COMPLETE
153,0.16823160395873987,2023-06-20 14:16:08.189284,2023-06-20 14:18:26.262309,0 days 00:02:18.073025,61,29,1.5025075867496385,COMPLETE
154,0.16530003581473168,2023-06-20 14:16:12.929792,2023-06-20 14:18:29.506454,0 days 00:02:16.576662,51,29,1.5176183004277677,COMPLETE
155,0.17458905186862977,2023-06-20 14:16:14.941064,2023-06-20 14:18:32.626630,0 days 00:02:17.685566,51,35,1.874035475913818,COMPLETE
156,0.24135269741815024,2023-06-20 14:16:26.954743,2023-06-20 14:18:42.946630,0 days 00:02:15.991887,12,35,1.511872243127811,COMPLETE
157,0.24289241694499572,2023-06-20 14:16:34.829659,2023-06-20 14:18:53.244235,0 days 00:02:18.414576,6,35,1.5086001389069772,COMPLETE
158,0.16024056876220188,2023-06-20 14:17:02.871782,2023-06-20 14:19:12.153350,0 days 00:02:09.281568,50,35,1.5066452760098483,COMPLETE
159,0.17067008725696609,2023-06-20 14:17:13.537670,2023-06-20 14:19:29.092779,0 days 00:02:15.555109,51,35,1.5764575221432822,COMPLETE
160,0.16999368033055917,2023-06-20 14:17:22.332138,2023-06-20 14:19:38.675542,0 days 00:02:16.343404,51,35,1.5690112749207632,COMPLETE
161,0.1702693751573779,2023-06-20 14:17:35.037560,2023-06-20 14:19:51.703854,0 days 00:02:16.666294,51,36,1.5130310934591846,COMPLETE
162,0.1661176504692962,2023-06-20 14:17:52.956433,2023-06-20 14:20:08.594622,0 days 00:02:15.638189,51,30,1.5678044666628277,COMPLETE
163,0.1638301505253563,2023-06-20 14:18:00.457694,2023-06-20 14:20:17.800118,0 days 00:02:17.342424,50,35,1.5796327537103376,COMPLETE
164,0.17071707205965908,2023-06-20 14:18:02.471030,2023-06-20 14:20:21.961929,0 days 00:02:19.490899,51,36,1.580983054644116,COMPLETE
165,0.1648820480567132,2023-06-20 14:18:26.299552,2023-06-20 14:20:45.556270,0 days 00:02:19.256718,50,35,1.7341903830527077,COMPLETE
166,0.1697549388089229,2023-06-20 14:18:29.551737,2023-06-20 14:20:52.399452,0 days 00:02:22.847715,51,35,1.5903441899333741,COMPLETE
167,0.1631359213055527,2023-06-20 14:18:32.652017,2023-06-20 14:20:54.980947,0 days 00:02:22.328930,56,34,1.7268632155316261,COMPLETE
168,0.17266197875934478,2023-06-20 14:18:42.974453,2023-06-20 14:20:53.496329,0 days 00:02:10.521876,51,36,1.7297684258113557,COMPLETE
169,0.17154040821063257,2023-06-20 14:18:53.281504,2023-06-20 14:21:08.558247,0 days 00:02:15.276743,51,35,1.7291248816834075,COMPLETE
170,0.1705139705888002,2023-06-20 14:19:12.185614,2023-06-20 14:21:24.586281,0 days 00:02:12.400667,51,35,1.7471056127193614,COMPLETE
171,0.16385561082047245,2023-06-20 14:19:29.128953,2023-06-20 14:21:42.852195,0 days 00:02:13.723242,56,35,1.7489360442900153,COMPLETE
172,0.1620893824867206,2023-06-20 14:19:38.717262,2023-06-20 14:21:52.576725,0 days 00:02:13.859463,56,25,1.7452170476842328,COMPLETE
173,0.1618426719604048,2023-06-20 14:19:51.751348,2023-06-20 14:22:07.784553,0 days 00:02:16.033205,56,25,1.7311549032659994,COMPLETE
174,0.18396646969202535,2023-06-20 14:20:08.626961,2023-06-20 14:22:20.317367,0 days 00:02:11.690406,56,83,1.7375341300900966,COMPLETE
175,0.16124803517742625,2023-06-20 14:20:17.829719,2023-06-20 14:22:34.403460,0 days 00:02:16.573741,57,25,1.7354236575984867,COMPLETE
176,0.16064434087676363,2023-06-20 14:20:21.985447,2023-06-20 14:22:40.207614,0 days 00:02:18.222167,56,25,1.7129127578366872,COMPLETE
177,0.1618426719604048,2023-06-20 14:20:45.574066,2023-06-20 14:23:09.738088,0 days 00:02:24.164022,56,25,1.7320573454510655,COMPLETE
178,0.16117716270114557,2023-06-20 14:20:52.419899,2023-06-20 14:23:20.785685,0 days 00:02:28.365786,56,25,1.7286957440842161,COMPLETE
179,0.16117716270114557,2023-06-20 14:20:53.536204,2023-06-20 14:23:03.432348,0 days 00:02:09.896144,56,25,1.7289969129302598,COMPLETE
180,0.16124803517742625,2023-06-20 14:20:55.012994,2023-06-20 14:23:24.871870,0 days 00:02:29.858876,57,25,1.7300149681585215,COMPLETE
181,0.16565965718464007,2023-06-20 14:21:08.592322,2023-06-20 14:23:29.678498,0 days 00:02:21.086176,56,25,1.9012891608659845,COMPLETE
182,0.164467461551208,2023-06-20 14:21:25.058671,2023-06-20 14:23:46.819263,0 days 00:02:21.760592,56,25,1.9251514235975864,COMPLETE
183,0.16188645500506696,2023-06-20 14:21:42.884893,2023-06-20 14:24:08.463712,0 days 00:02:25.578819,56,25,1.6979983121192492,COMPLETE
184,0.1654368917900237,2023-06-20 14:21:52.596857,2023-06-20 14:24:19.704444,0 days 00:02:27.107587,57,31,1.9241065984404733,COMPLETE
185,0.17693737708780038,2023-06-20 14:22:07.828304,2023-06-20 14:24:33.344653,0 days 00:02:25.516349,57,82,1.9273588564897708,COMPLETE
186,0.16545147828811935,2023-06-20 14:22:20.344264,2023-06-20 14:24:45.590039,0 days 00:02:25.245775,57,25,1.9107442041004368,COMPLETE
187,0.17807870390434122,2023-06-20 14:22:34.443430,2023-06-20 14:25:01.018761,0 days 00:02:26.575331,59,31,2.099538619914124,COMPLETE
188,0.17075339617636046,2023-06-20 14:22:40.248395,2023-06-20 14:25:06.615349,0 days 00:02:26.366954,58,32,1.6312084989012887,COMPLETE
189,0.18254844411199236,2023-06-20 14:23:03.455403,2023-06-20 14:25:21.714132,0 days 00:02:18.258729,59,25,2.1131214637301365,COMPLETE
190,0.17812073181513793,2023-06-20 14:23:09.773514,2023-06-20 14:25:33.588036,0 days 00:02:23.814522,59,31,1.910645952932498,COMPLETE
191,0.1801655815994308,2023-06-20 14:23:20.810302,2023-06-20 14:25:41.618019,0 days 00:02:20.807717,59,31,1.8841912174832554,COMPLETE
192,0.17812073181513793,2023-06-20 14:23:24.914726,2023-06-20 14:25:46.936617,0 days 00:02:22.021891,59,31,1.911171074974897,COMPLETE
193,0.17367531461749494,2023-06-20 14:23:29.704087,2023-06-20 14:25:40.479057,0 days 00:02:10.774970,58,32,1.9380904049526206,COMPLETE
194,0.17807870390434122,2023-06-20 14:23:46.839292,2023-06-20 14:25:58.020886,0 days 00:02:11.181594,59,31,2.0906753501137043,COMPLETE
195,0.2447998878011256,2023-06-20 14:24:08.507058,2023-06-20 14:26:23.905424,0 days 00:02:15.398366,59,31,3.323859675200674,COMPLETE
196,0.17453486877041163,2023-06-20 14:24:19.723223,2023-06-20 14:26:36.235105,0 days 00:02:16.511882,59,31,1.619828924433317,COMPLETE
197,0.2432254392271312,2023-06-20 14:24:33.370952,2023-06-20 14:26:48.918430,0 days 00:02:15.547478,59,31,3.3087489881761227,COMPLETE
198,0.17453486877041163,2023-06-20 14:24:45.615891,2023-06-20 14:26:58.184459,0 days 00:02:12.568568,59,31,1.6176833676063898,COMPLETE
199,0.17453486877041163,2023-06-20 14:25:01.095758,2023-06-20 14:27:18.668125,0 days 00:02:17.572367,59,31,1.6174275239807538,COMPLETE
200,0.1743511932470622,2023-06-20 14:25:06.635483,2023-06-20 14:27:25.854920,0 days 00:02:19.219437,59,31,1.6397251002273658,COMPLETE
201,0.18426154358457958,2023-06-20 14:25:21.762935,2023-06-20 14:27:33.242950,0 days 00:02:11.480015,64,31,2.4298755601037754,COMPLETE
202,0.16278358174008645,2023-06-20 14:25:33.632337,2023-06-20 14:27:56.232031,0 days 00:02:22.599694,53,30,1.6321782585968654,COMPLETE
203,0.16278358174008645,2023-06-20 14:25:40.937689,2023-06-20 14:27:53.133825,0 days 00:02:12.196136,53,28,1.6302649288593092,COMPLETE
204,0.2519424796935951,2023-06-20 14:25:41.643105,2023-06-20 14:28:28.766883,0 days 00:02:47.123778,-11,27,1.620947284970611,COMPLETE
205,0.17351764203879613,2023-06-20 14:25:46.956752,2023-06-20 14:28:06.881888,0 days 00:02:19.925136,64,28,1.659722682547917,COMPLETE
206,0.2516493188077307,2023-06-20 14:25:58.470638,2023-06-20 14:28:32.370530,0 days 00:02:33.899892,-24,28,1.6217578995882658,COMPLETE
207,0.16248176185926616,2023-06-20 14:26:23.935876,2023-06-20 14:28:36.810226,0 days 00:02:12.874350,53,27,1.626905420047673,COMPLETE
208,0.18614039657549095,2023-06-20 14:26:36.269678,2023-06-20 14:28:48.644338,0 days 00:02:12.374660,53,27,2.4204154422686015,COMPLETE
209,0.1635395586302339,2023-06-20 14:26:48.944326,2023-06-20 14:29:06.115850,0 days 00:02:17.171524,53,27,1.6568285455832237,COMPLETE
210,0.16039866700603184,2023-06-20 14:26:58.243633,2023-06-20 14:29:11.972489,0 days 00:02:13.728856,54,27,1.6660363842661348,COMPLETE
211,0.16621982100577323,2023-06-20 14:27:18.692620,2023-06-20 14:29:34.841756,0 days 00:02:16.149136,53,27,1.7856620133984193,COMPLETE
212,0.2524152658065198,2023-06-20 14:27:25.888236,2023-06-20 14:29:49.357677,0 days 00:02:23.469441,-19,27,1.6815145594251757,COMPLETE
213,0.16257286039791066,2023-06-20 14:27:33.259396,2023-06-20 14:29:41.926109,0 days 00:02:08.666713,53,27,1.6771577507311095,COMPLETE
214,0.1594319687737086,2023-06-20 14:27:53.160940,2023-06-20 14:30:04.805255,0 days 00:02:11.644315,54,27,1.6739918823271738,COMPLETE
215,0.16221001478190347,2023-06-20 14:27:56.249387,2023-06-20 14:30:15.440376,0 days 00:02:19.190989,54,27,1.7989787743320598,COMPLETE
216,0.24915653389448394,2023-06-20 14:28:06.907968,2023-06-20 14:30:34.596094,0 days 00:02:27.688126,-13,27,1.78045878348343,COMPLETE
217,0.16309567426131294,2023-06-20 14:28:29.227204,2023-06-20 14:30:50.261118,0 days 00:02:21.033914,54,27,1.8025510931349853,COMPLETE
218,0.16290312360266906,2023-06-20 14:28:32.386002,2023-06-20 14:30:44.140025,0 days 00:02:11.754023,55,27,1.7909624475773898,COMPLETE
219,0.16198670228605458,2023-06-20 14:28:36.833981,2023-06-20 14:30:51.801385,0 days 00:02:14.967404,54,27,1.7754221546780982,COMPLETE
220,0.16224559604823782,2023-06-20 14:28:48.666871,2023-06-20 14:31:04.318545,0 days 00:02:15.651674,54,27,1.7844762094265523,COMPLETE
221,0.16290312360266906,2023-06-20 14:29:06.149099,2023-06-20 14:31:21.245951,0 days 00:02:15.096852,55,27,1.7925088426597733,COMPLETE
222,0.16293870486900341,2023-06-20 14:29:12.004501,2023-06-20 14:31:25.273484,0 days 00:02:13.268983,55,27,1.7891208756265704,COMPLETE
223,0.1637829314485241,2023-06-20 14:29:34.863395,2023-06-20 14:31:51.712426,0 days 00:02:16.849031,55,25,1.7872287885950204,COMPLETE
224,0.19949970140628837,2023-06-20 14:29:41.961386,2023-06-20 14:31:52.131359,0 days 00:02:10.169973,55,96,1.803454314119199,COMPLETE
225,0.16378205217001676,2023-06-20 14:29:49.788017,2023-06-20 14:32:08.122661,0 days 00:02:18.334644,55,25,1.8121893739369304,COMPLETE
226,0.19828677927452296,2023-06-20 14:30:04.837586,2023-06-20 14:32:18.644867,0 days 00:02:13.807281,55,95,1.7915984243980945,COMPLETE
227,0.1632454360084006,2023-06-20 14:30:15.491679,2023-06-20 14:32:37.363335,0 days 00:02:21.871656,55,25,1.792837267195279,COMPLETE
228,0.16352403768634088,2023-06-20 14:30:34.641266,2023-06-20 14:32:54.606386,0 days 00:02:19.965120,55,25,1.7786478087210904,COMPLETE
229,0.15985470725923825,2023-06-20 14:30:44.178931,2023-06-20 14:32:56.841332,0 days 00:02:12.662401,55,25,1.7280348942942605,COMPLETE
230,0.3083211133677116,2023-06-20 14:30:50.297686,2023-06-20 14:33:09.162764,0 days 00:02:18.865078,55,25,3.8461173329067866,COMPLETE
231,0.3222774196006536,2023-06-20 14:30:51.840814,2023-06-20 14:33:06.864767,0 days 00:02:15.023953,56,25,4.03071538379905,COMPLETE
232,0.16154655406556218,2023-06-20 14:31:04.370909,2023-06-20 14:33:20.318229,0 days 00:02:15.947320,56,25,1.7057570560533533,COMPLETE
233,0.16058252591816696,2023-06-20 14:31:21.273480,2023-06-20 14:33:36.574242,0 days 00:02:15.300762,57,25,1.7237071911913582,COMPLETE
234,0.1609519172825836,2023-06-20 14:31:25.700675,2023-06-20 14:33:36.649914,0 days 00:02:10.949239,57,25,1.7060768312642969,COMPLETE
235,0.1607589963977064,2023-06-20 14:31:51.731449,2023-06-20 14:34:08.211453,0 days 00:02:16.480004,57,25,1.698903681722641,COMPLETE
236,0.17229281453484135,2023-06-20 14:31:52.180110,2023-06-20 14:34:02.960503,0 days 00:02:10.780393,62,25,1.6964481461712315,COMPLETE
237,0.20085229578532726,2023-06-20 14:32:08.152307,2023-06-20 14:34:24.223646,0 days 00:02:16.071339,62,29,2.700159361124058,COMPLETE
238,0.20909128986104208,2023-06-20 14:32:18.701617,2023-06-20 14:34:30.935676,0 days 00:02:12.234059,62,29,2.767540544764829,COMPLETE
239,0.17307804235204477,2023-06-20 14:32:37.375052,2023-06-20 14:34:51.635101,0 days 00:02:14.260049,62,29,1.7064743634049901,COMPLETE
240,0.1729438041955854,2023-06-20 14:32:54.638200,2023-06-20 14:35:09.786428,0 days 00:02:15.148228,62,29,1.693973778023418,COMPLETE
241,0.1720719255437176,2023-06-20 14:32:56.868327,2023-06-20 14:35:01.859094,0 days 00:02:04.990767,62,30,1.7107153481267234,COMPLETE
242,0.16094762919488392,2023-06-20 14:33:06.904649,2023-06-20 14:35:11.773487,0 days 00:02:04.868838,57,29,1.6989703208555298,COMPLETE
243,0.16094762919488392,2023-06-20 14:33:09.200048,2023-06-20 14:35:16.038418,0 days 00:02:06.838370,57,29,1.697545877203217,COMPLETE
244,0.1729438041955854,2023-06-20 14:33:20.341174,2023-06-20 14:35:18.690037,0 days 00:01:58.348863,62,29,1.6971475005369168,COMPLETE
245,0.16228673218647793,2023-06-20 14:33:36.629998,2023-06-20 14:35:25.629630,0 days 00:01:48.999632,57,29,1.7086961453210416,COMPLETE
246,0.1729438041955854,2023-06-20 14:33:36.708771,2023-06-20 14:35:24.260675,0 days 00:01:47.551904,62,29,1.6985746241807176,COMPLETE
247,0.16124417733986524,2023-06-20 14:34:02.991949,2023-06-20 14:35:29.976196,0 days 00:01:26.984247,57,29,1.561258508188905,COMPLETE
248,0.18254233457355745,2023-06-20 14:34:08.719126,2023-06-20 14:35:32.061292,0 days 00:01:23.342166,61,29,2.2660271828616088,COMPLETE
249,0.18648181438414893,2023-06-20 14:34:24.310550,2023-06-20 14:35:32.809917,0 days 00:01:08.499367,57,29,2.521397819659278,COMPLETE
